Seeds logged → data/seeds.json  rng_seed=3750551643  tsne_seed=1269545671
  worker 3750551646: 211000/225000  (6 seeds/s  eta 2228s)
  worker 3750551649: 213000/225000  (6 seeds/s  eta 1893s)
  worker 3750551644: 207000/225000  (6 seeds/s  eta 2927s)
  worker 3750551650: 207000/225000  (6 seeds/s  eta 2927s)
  worker 3750551647: 214000/225000  (6 seeds/s  eta 1731s)
  worker 3750551648: 213000/225000  (6 seeds/s  eta 1897s)
  worker 3750551645: 214000/225000  (6 seeds/s  eta 1732s)
  worker 3750551651: 214000/225000  (6 seeds/s  eta 1733s)
  worker 3750551646: 212000/225000  (6 seeds/s  eta 2069s)
  worker 3750551649: 214000/225000  (6 seeds/s  eta 1735s)
  worker 3750551648: 214000/225000  (6 seeds/s  eta 1739s)
  worker 3750551647: 215000/225000  (6 seeds/s  eta 1573s)
  worker 3750551644: 208000/225000  (6 seeds/s  eta 2765s)
  worker 3750551650: 208000/225000  (6 seeds/s  eta 2765s)
  worker 3750551645: 215000/225000  (6 seeds/s  eta 1575s)
  worker 3750551651: 215000/225000  (6 seeds/s  eta 1576s)
  worker 3750551646: 213000/225000  (6 seeds/s  eta 1910s)
  worker 3750551649: 215000/225000  (6 seeds/s  eta 1578s)
  worker 3750551648: 215000/225000  (6 seeds/s  eta 1581s)
  worker 3750551644: 209000/225000  (6 seeds/s  eta 2602s)
  worker 3750551647: 216000/225000  (6 seeds/s  eta 1416s)
  worker 3750551650: 209000/225000  (6 seeds/s  eta 2603s)
  worker 3750551645: 216000/225000  (6 seeds/s  eta 1418s)
  worker 3750551651: 216000/225000  (6 seeds/s  eta 1418s)
  worker 3750551646: 214000/225000  (6 seeds/s  eta 1751s)
  worker 3750551649: 216000/225000  (6 seeds/s  eta 1420s)
  worker 3750551647: 217000/225000  (6 seeds/s  eta 1259s)
  worker 3750551648: 216000/225000  (6 seeds/s  eta 1423s)
  worker 3750551644: 210000/225000  (6 seeds/s  eta 2439s)
  worker 3750551650: 210000/225000  (6 seeds/s  eta 2440s)
  worker 3750551645: 217000/225000  (6 seeds/s  eta 1260s)
  worker 3750551651: 217000/225000  (6 seeds/s  eta 1260s)
  worker 3750551646: 215000/225000  (6 seeds/s  eta 1591s)
  worker 3750551649: 217000/225000  (6 seeds/s  eta 1262s)
  worker 3750551648: 217000/225000  (6 seeds/s  eta 1264s)
  worker 3750551647: 218000/225000  (6 seeds/s  eta 1101s)
  worker 3750551644: 211000/225000  (6 seeds/s  eta 2277s)
  worker 3750551650: 211000/225000  (6 seeds/s  eta 2278s)
  worker 3750551645: 218000/225000  (6 seeds/s  eta 1103s)
  worker 3750551651: 218000/225000  (6 seeds/s  eta 1103s)
  worker 3750551646: 216000/225000  (6 seeds/s  eta 1432s)
  worker 3750551649: 218000/225000  (6 seeds/s  eta 1104s)
  worker 3750551648: 218000/225000  (6 seeds/s  eta 1106s)
  worker 3750551647: 219000/225000  (6 seeds/s  eta 944s)
  worker 3750551644: 212000/225000  (6 seeds/s  eta 2114s)
  worker 3750551650: 212000/225000  (6 seeds/s  eta 2115s)
  worker 3750551645: 219000/225000  (6 seeds/s  eta 945s)
  worker 3750551651: 219000/225000  (6 seeds/s  eta 945s)
  worker 3750551646: 217000/225000  (6 seeds/s  eta 1273s)
  worker 3750551649: 219000/225000  (6 seeds/s  eta 946s)
  worker 3750551648: 219000/225000  (6 seeds/s  eta 948s)
  worker 3750551647: 220000/225000  (6 seeds/s  eta 787s)
  worker 3750551644: 213000/225000  (6 seeds/s  eta 1951s)
  worker 3750551650: 213000/225000  (6 seeds/s  eta 1952s)
  worker 3750551645: 220000/225000  (6 seeds/s  eta 788s)
  worker 3750551651: 220000/225000  (6 seeds/s  eta 788s)
  worker 3750551646: 218000/225000  (6 seeds/s  eta 1114s)
  worker 3750551649: 220000/225000  (6 seeds/s  eta 789s)
  worker 3750551647: 221000/225000  (6 seeds/s  eta 629s)
  worker 3750551648: 220000/225000  (6 seeds/s  eta 790s)
  worker 3750551644: 214000/225000  (6 seeds/s  eta 1789s)
  worker 3750551645: 221000/225000  (6 seeds/s  eta 630s)
  worker 3750551650: 214000/225000  (6 seeds/s  eta 1790s)
  worker 3750551651: 221000/225000  (6 seeds/s  eta 630s)
  worker 3750551646: 219000/225000  (6 seeds/s  eta 955s)
  worker 3750551649: 221000/225000  (6 seeds/s  eta 631s)
  worker 3750551648: 221000/225000  (6 seeds/s  eta 632s)
  worker 3750551647: 222000/225000  (6 seeds/s  eta 472s)
  worker 3750551644: 215000/225000  (6 seeds/s  eta 1626s)
  worker 3750551645: 222000/225000  (6 seeds/s  eta 472s)
  worker 3750551651: 222000/225000  (6 seeds/s  eta 473s)
  worker 3750551650: 215000/225000  (6 seeds/s  eta 1627s)
  worker 3750551646: 220000/225000  (6 seeds/s  eta 796s)
  worker 3750551649: 222000/225000  (6 seeds/s  eta 473s)
  worker 3750551648: 222000/225000  (6 seeds/s  eta 474s)
  worker 3750551647: 223000/225000  (6 seeds/s  eta 315s)
  worker 3750551645: 223000/225000  (6 seeds/s  eta 315s)
  worker 3750551644: 216000/225000  (6 seeds/s  eta 1464s)
  worker 3750551651: 223000/225000  (6 seeds/s  eta 315s)
  worker 3750551650: 216000/225000  (6 seeds/s  eta 1464s)
  worker 3750551646: 221000/225000  (6 seeds/s  eta 636s)
  worker 3750551649: 223000/225000  (6 seeds/s  eta 315s)
  worker 3750551648: 223000/225000  (6 seeds/s  eta 316s)
  worker 3750551647: 224000/225000  (6 seeds/s  eta 157s)
  worker 3750551644: 217000/225000  (6 seeds/s  eta 1301s)
  worker 3750551645: 224000/225000  (6 seeds/s  eta 158s)
  worker 3750551651: 224000/225000  (6 seeds/s  eta 158s)
  worker 3750551650: 217000/225000  (6 seeds/s  eta 1302s)
  worker 3750551646: 222000/225000  (6 seeds/s  eta 477s)
  worker 3750551649: 224000/225000  (6 seeds/s  eta 158s)
  worker 3750551647: 225000/225000  (6 seeds/s  eta 0s)
  Worker 4/8 done  RSS=146 MB  t=03:29:56
  worker 3750551648: 224000/225000  (6 seeds/s  eta 158s)
  worker 3750551645: 225000/225000  (6 seeds/s  eta 0s)
  Worker 2/8 done  RSS=146 MB  t=03:30:20
  worker 3750551651: 225000/225000  (6 seeds/s  eta 0s)
  Worker 8/8 done  RSS=146 MB  t=03:30:30
  worker 3750551644: 218000/225000  (6 seeds/s  eta 1138s)
  worker 3750551646: 223000/225000  (6 seeds/s  eta 318s)
  worker 3750551649: 225000/225000  (6 seeds/s  eta 0s)
  Worker 6/8 done  RSS=146 MB  t=03:30:53
  worker 3750551650: 218000/225000  (6 seeds/s  eta 1139s)
  worker 3750551648: 225000/225000  (6 seeds/s  eta 0s)
  Worker 5/8 done  RSS=146 MB  t=03:31:37
  worker 3750551644: 219000/225000  (6 seeds/s  eta 974s)
  worker 3750551646: 224000/225000  (6 seeds/s  eta 159s)
  worker 3750551650: 219000/225000  (6 seeds/s  eta 974s)
  worker 3750551644: 220000/225000  (6 seeds/s  eta 810s)
  worker 3750551646: 225000/225000  (6 seeds/s  eta 0s)
  Worker 3/8 done  RSS=146 MB  t=03:33:35
  worker 3750551650: 220000/225000  (6 seeds/s  eta 810s)
  worker 3750551644: 221000/225000  (6 seeds/s  eta 646s)
  worker 3750551650: 221000/225000  (6 seeds/s  eta 646s)
  worker 3750551644: 222000/225000  (6 seeds/s  eta 483s)
  worker 3750551650: 222000/225000  (6 seeds/s  eta 484s)
  worker 3750551644: 223000/225000  (6 seeds/s  eta 321s)
  worker 3750551650: 223000/225000  (6 seeds/s  eta 322s)
  worker 3750551644: 224000/225000  (6 seeds/s  eta 160s)
  worker 3750551650: 224000/225000  (6 seeds/s  eta 160s)
  worker 3750551644: 225000/225000  (6 seeds/s  eta 0s)
  Worker 1/8 done  RSS=146 MB  t=03:39:43
  worker 3750551650: 225000/225000  (6 seeds/s  eta 0s)
  Worker 7/8 done  RSS=146 MB  t=03:39:55
  Bucket distribution (pool, before stratification):
    dying   :  691213 ( 38.4%)  lifespan [0, 19]  mean=3.5
    short   :   96681 (  5.4%)  lifespan [20, 59]  mean=35.7
    medium  :   59154 (  3.3%)  lifespan [60, 129]  mean=85.4
    long    :  952952 ( 52.9%)  lifespan [130, 256]  mean=253.8
  done (36003.3s)  RSS=180 MB

[Stratification]  RSS=180 MB
  Stratifying to 1,500,000 seeds (equal buckets = 375,000 each)...
  WARNING: bucket 'short' has 96681 seeds, sampling with replacement to reach 375000
  WARNING: bucket 'medium' has 59154 seeds, sampling with replacement to reach 375000
  Bucket distribution (after stratification):
    dying   :  375000 ( 25.0%)  lifespan [0, 19]  mean=3.5
    short   :  375000 ( 25.0%)  lifespan [20, 59]  mean=35.7
    medium  :  375000 ( 25.0%)  lifespan [60, 129]  mean=85.4
    long    :  375000 ( 25.0%)  lifespan [130, 256]  mean=253.8
  done (13.8s)  RSS=30374 MB

[Grid reconstruction]  RSS=30374 MB
  Embedding 1500000 seeds into 128×128 grids...
  grids.npy saved (24576 MB)
  done (20.2s)  RSS=30374 MB

[Normalization]  RSS=30374 MB
  mean: [ 1.0181e+01  3.0000e-03 -7.0000e-03  3.0100e+01  7.1270e+00  1.4460e+00
  4.4000e-02  4.4000e-02  4.4000e-02  4.4000e-02]
  std:  [ 32.255   3.61    3.612 126.822  25.654   4.854   0.209   0.209   0.209
   0.209]
  done (66.6s)  RSS=30374 MB

[Classification]  RSS=30374 MB
    dying       :  307915 (20.5%)
    still_life  :  815485 (54.4%)
    oscillator  :  365313 (24.4%)
    glider      :   11287 (0.8%)
  done (52.8s)  RSS=30374 MB

[FFT sig_reference (chunked)]  RSS=30374 MB
  sig_reference shape: (1500000, 1290)
  done (121.2s)  RSS=30374 MB

[Clustering (Ward k=4)]  RSS=30374 MB
  Silhouette score (subsample n=2000): 0.4375
  done (14.5s)  RSS=31092 MB

[Saving dataset files]  RSS=31092 MB
  seeds.npy: shape=(1500000, 16, 16) (384 MB)
  lifespans.npy: shape=(1500000,) (6 MB)
  buckets.npy: shape=(1500000,) (6 MB)
  signatures_norm.npy: shape=(1500000, 257, 10) (15420 MB)
  sig_mean.npy: shape=(10,) (0 MB)
  sig_std.npy: shape=(10,) (0 MB)
  sig_reference.npy: shape=(1500000, 1290) (7740 MB)
  labels.npy: shape=(1500000,) (120 MB)
  cluster_centroids.npy: shape=(4, 1290) (0 MB)
  cluster_labels.npy: shape=(1500000,) (6 MB)
  n_seeds.npy: shape=() (0 MB)
  done (40.6s)  RSS=31092 MB

[Diagnostics]  RSS=31092 MB
  lifespan_hist.png
  signal_distributions.png
  signal_samples.png
  normalization_check.png
  cluster_summary.png
  tsne_signatures.png
  Running t-SNE...
  canonical_check.txt

Canonical check:
block: class=still_life, mean_sig_norm=[-0.19200000166893005, -0.0010000000474974513, 0.0020000000949949026, -0.2329999953508377, -0.27799999713897705, -0.09200000017881393, 4.585000038146973, 4.585000038146973, 4.585000038146973, 4.585000038146973]
blinker: class=oscillator, mean_sig_norm=[-0.22300000488758087, -0.0010000000474974513, 0.0020000000949949026, -0.23199999332427979, -0.12200000137090683, -0.09200000017881393, 4.572000026702881, 4.559999942779541, 4.534999847412109, 4.485000133514404]
glider: class=glider, mean_sig_norm=[-0.16099999845027924, 5.0, 5.0, -0.2280000001192093, -0.12200000137090683, -0.09200000017881393, 2.2009999752044678, 0.7839999794960022, -0.15299999713897705, -0.15299999713897705]

Verdict: PASS (block=still_life, glider=glider)
OK: blinker differs from block
  done (100.9s)  RSS=31092 MB

============================================================
STAGE 1 COMPLETE
============================================================
  N_SEEDS:         1500000
  T:               256
  Grid:            128×128
  Density bands:   [(0.03, 0.08), (0.08, 0.15), (0.15, 0.22), (0.22, 0.3)]
  Signals:         10  ['P', 'Δcx', 'Δcy', 'V', 'E', 'N_cc', 'S_lag_2', 'S_lag_4', 'S_lag_8', 'S_lag_16']
  Lags:            [2, 4, 8, 16]
  sig_reference:   (N, 1290) FFT magnitude
  Stratification:  equal (375000 per bucket, 1500000 total)
  Silhouette:      0.4375
  Canonical check: PASS
  Total data size: 48258 MB
  Diagnostics:     data/diagnostics
  Total time:      10.12 hr
